station,lat,lon,value
0111,121.391832,31.116809,莘庄
0112,121.399814,31.126929,外环路
0113,121.409334,31.136734,莲花路
0114,121.42068,31.148312,锦江乐园
0115,121.43627,31.161142,上海南站
0116,121.44187,31.175383,漕宝路
0117,121.442801,31.188348,上海体育馆
0118,121.444749,31.199152,徐家汇
0119,121.453247,31.211777,衡山路
0120,121.457719,31.219937,常熟路
0121,121.466688,31.223492,陕西南路
0122,121.479798,31.228753,一大会址·黄陂南路
0123,121.48085,31.23868,人民广场
0124,121.474802,31.244699,新闸路
0125,121.465,31.247808,汉中路
0126,121.462366,31.253608,上海火车站
0127,121.465616,31.265275,中山北路
0128,121.461893,31.27806,延长路
0129,121.458503,31.285845,上海马戏城
0130,121.456458,31.29917,汶水路
0131,121.455097,31.312943,彭浦新村
0132,121.453464,31.325355,共康路
0133,121.447817,31.337798,通河新村
0134,121.444185,31.345991,呼兰路
0135,121.440458,31.361557,共富新村
0136,121.437357,31.376207,宝安公路
0137,121.434336,31.38774,友谊西路
0138,121.43103,31.398683,富锦路
0234,121.307524,31.195431,徐泾东
0235,121.32795,31.1991,虹桥火车站
0236,121.334373,31.19958,虹桥2号航站楼
0237,121.365797,31.223998,淞虹路
0238,121.380478,31.222334,北新泾
0239,121.393671,31.220485,威宁路
0240,121.410818,31.216959,娄山关路
0241,121.424336,31.224615,中山公园
0242,121.43882,31.226025,江苏路
0243,121.452711,31.229553,静安寺
0244,121.46678,31.23614,南京西路
0245,121.480166,31.239445,人民广场
0246,121.490265,31.243034,南京东路
0247,121.509075,31.243319,陆家嘴
0248,121.521058,31.239393,东昌路
0249,121.533264,31.235004,世纪大道
0250,121.550621,31.225524,上海科技馆
0251,121.557067,31.216069,世纪公园
0252,121.563803,31.209437,龙阳路
0253,121.594061,31.207879,张江高科
0254,121.608797,31.209985,金科路
0255,121.627183,31.216662,广兰路
0256,121.662625,31.219828,唐镇
0257,121.680961,31.219405,创新中路
0258,121.687295,31.203168,华夏东路
0259,121.704572,31.192896,川沙
0260,121.728838,31.198286,凌空路
0261,121.76216,31.205201,远东大道
0262,121.803326,31.175116,海天三路
0263,121.813395,31.155029,浦东国际机场
0311,121.437159,31.159648,上海南站
0312,121.44963,31.164304,石龙路
0313,121.450802,31.175724,龙漕路
0314,121.444739,31.182978,漕溪路
0315,121.433798,31.192584,宜山路
0316,121.428032,31.20317,虹桥路
0317,121.423584,31.215865,延安西路
0318,121.422883,31.224276,中山公园
0319,121.419507,31.237991,金沙江路
0320,121.424183,31.244839,曹杨路
0321,121.436805,31.253,镇坪路
0322,121.447452,31.261022,中潭路
0323,121.464746,31.255935,上海火车站
0324,121.483032,31.257464,宝山路
0325,121.486639,31.265746,东宝兴路
0326,121.485807,31.276632,虹口足球场
0327,121.48899,31.287038,赤峰路
0328,121.489614,31.295096,大柏树
0329,121.491552,31.311026,江湾镇
0330,121.491579,31.325399,殷高西路
0331,121.498185,31.337669,长江南路
0332,121.50714,31.350804,淞发路
0333,121.505406,31.363662,张华浜
0334,121.49951,31.376604,淞滨路
0335,121.494571,31.387466,水产路
0336,121.486126,31.401287,宝杨路
0337,121.48254,31.40993,友谊路
0338,121.46856,31.414137,铁力路
0339,121.446217,31.414218,江杨北路
0401,121.443402,31.188814,上海体育馆
0402,121.433798,31.192584,宜山路
0403,121.428032,31.20317,虹桥路
0404,121.423584,31.215865,延安西路
0405,121.422883,31.224276,中山公园
0406,121.419507,31.237991,金沙江路
0407,121.424183,31.244839,曹杨路
0408,121.436805,31.253,镇坪路
0409,121.447452,31.261022,中潭路
0410,121.46396,31.255155,上海火车站
0411,121.483032,31.257464,宝山路
0412,121.495445,31.264649,海伦路
0413,121.507604,31.26658,临平路
0414,121.519375,31.26358,大连路
0415,121.523944,31.257681,杨树浦路
0416,121.526211,31.246166,浦东大道
0417,121.532323,31.235423,世纪大道
0418,121.536985,31.227528,浦电路
0419,121.534433,31.217603,蓝村路
0420,121.52581,31.215231,塘桥
0421,121.506336,31.214285,南浦大桥
0422,121.496122,31.207672,西藏南路
0423,121.480988,31.20494,鲁班路
0424,121.470148,31.200335,大木桥路
0425,121.461154,31.197304,东安路
0426,121.450248,31.19218,上海体育场
0501,121.391832,31.116809,莘庄
0502,121.392332,31.103958,春申路
0503,121.396745,31.095036,银都路
0505,121.408264,31.072997,颛桥
0507,121.416485,31.051134,北桥
0508,121.42282,31.032955,剑川路
0509,121.426326,31.024468,东川路
0510,121.416554,31.017141,金平路
0511,121.401635,31.013066,华宁路
0512,121.387319,31.009198,文井路
0513,121.376495,31.006315,闵行开发区
0621,121.487012,31.159351,东方体育中心
0622,121.50168,31.154367,灵岩南路
0623,121.512956,31.154788,上南路
0624,121.521145,31.15557,华夏西路
0625,121.52227,31.165247,高青路
0626,121.517488,31.17825,东明路
0627,121.516396,31.191286,高科西路
0628,121.52308,31.198949,临沂新村 
0629,121.52979,31.209399,上海儿童医学中心
0630,121.534433,31.217603,蓝村路
0631,121.536985,31.227528,浦电路 
0632,121.532323,31.235423,世纪大道
0633,121.540892,31.239044,源深体育中心
0634,121.549481,31.241974,民生路
0635,121.559229,31.245588,北洋泾路
0636,121.57006,31.251371,德平路
0637,121.579756,31.256909,云山路
0638,121.588374,31.263292,金桥路
0639,121.593488,31.270327,博兴路
0640,121.59454,31.278007,五莲路
0641,121.594976,31.286704,巨峰路
0642,121.595327,31.296804,东靖路
0643,121.595846,31.308625,五洲大道
0644,121.595922,31.318355,洲海路
0645,121.608989,31.327117,外高桥保税区南站
0646,121.600539,31.341305,航津路
0647,121.593445,31.353883,外高桥保税区北站
0648,121.581148,31.359297,港城路
0721,121.356426,31.407854,美兰湖
0722,121.364185,31.394383,罗南新村
0723,121.362293,31.370197,潘广路
0724,121.368889,31.363427,刘行
0725,121.379313,31.350576,顾村公园
0727,121.395296,31.326259,上海大学
0728,121.405224,31.327225,南陈路
0729,121.414775,31.321458,上大路
0730,121.420162,31.309963,场中路
0731,121.422947,31.29971,大场镇
0732,121.428059,31.291225,行知路
0733,121.429477,31.280191,大华三路
0734,121.429033,31.270157,新村路
0735,121.428339,31.262583,岚皋路
0736,121.436805,31.253,镇坪路
0737,121.444739,31.246256,长寿路
0738,121.448574,31.240781,昌平路
0739,121.45378,31.229694,静安寺
0740,121.456628,31.219964,常熟路
0741,121.456463,31.205392,肇嘉浜路
0742,121.461154,31.197304,东安路
0743,121.463379,31.191311,龙华中路
0744,121.480035,31.177884,后滩
0745,121.492522,31.180277,长清路
0746,121.501124,31.184085,耀华路
0747,121.506916,31.1874,云台路
0748,121.516396,31.191286,高科西路
0749,121.530936,31.193539,杨高南路
0750,121.546398,31.193767,锦绣路
0751,121.556478,31.199531,芳华路
0752,121.563888,31.209599,龙阳路
0753,121.569074,31.218236,花木路
0820,121.518803,31.06706,沈杜公路
0821,121.51713,31.079655,联航路
0822,121.515133,31.089988,江月路
0823,121.512891,31.102197,浦江镇
0824,121.504377,31.124907,芦恒路
0825,121.496279,31.146696,凌兆新村
0826,121.487012,31.159351,东方体育中心
0827,121.50029,31.16671,杨思
0828,121.502631,31.176999,成山路
0829,121.501124,31.184085,耀华路
0830,121.500749,31.19134,中华艺术宫
0831,121.496122,31.207672,西藏南路
0832,121.492716,31.217413,陆家浜路
0833,121.489485,31.224674,老西门
0834,121.485885,31.233127,大世界
0835,121.481738,31.238695,人民广场
0836,121.478026,31.248251,曲阜路
0837,121.475411,31.259035,中兴路
0838,121.47525,31.2694,西藏北路
0839,121.485948,31.275811,虹口足球场
0840,121.497039,31.282122,曲阳路
0841,121.507823,31.280577,四平路
0842,121.516066,31.278923,鞍山新村
0843,121.524804,31.280818,江浦路
0844,121.534441,31.284573,黄兴路
0845,121.541374,31.294899,延吉中路
0846,121.539677,31.301934,黄兴公园
0847,121.538481,31.311023,翔殷路
0848,121.53857,31.321523,嫩江路
0849,121.538527,31.328516,市光路
0918,121.237677,30.990955,松江南站
0919,121.235829,31.006987,醉白池
0920,121.237126,31.022049,松江体育中心
0921,121.237244,31.03603,松江新城
0922,121.239238,31.059984,松江大学城
0923,121.237014,31.090393,洞泾
0924,121.236257,31.110609,佘山
0925,121.267259,31.123976,泗泾
0926,121.325378,31.143844,九亭
0927,121.344742,31.155955,中春路
0928,121.356047,31.161397,七宝
0929,121.375571,31.163862,星中路
0930,121.391169,31.172226,合川路
0931,121.403837,31.176123,漕河泾开发区
0932,121.424997,31.180998,桂林路
0933,121.43409,31.19119,宜山路
0934,121.443046,31.201727,徐家汇
0935,121.456221,31.205776,肇嘉浜路
0936,121.467219,31.208945,嘉善路
0937,121.475402,31.212073,打浦桥
0938,121.483036,31.215011,马当路
0939,121.492716,31.217413,陆家浜路
0940,121.504895,31.222656,小南门
0941,121.52289,31.236125,商城路
0942,121.532323,31.235423,世纪大道
0943,121.555022,31.233791,杨高中路
1018,121.361249,31.171619,航中路
1019,121.37097,31.175533,紫藤路
1020,121.37699,31.182886,龙柏新村
1041,121.32795,31.1991,虹桥火车站
1042,121.334373,31.19958,虹桥2号航站楼
1043,121.3539,31.197476,虹桥1号航站楼
1044,121.373597,31.196049,上海动物园
1045,121.386467,31.199878,龙溪路
1046,121.398444,31.205074,水城路
1047,121.410671,31.204634,伊犁路
1048,121.417552,31.202784,宋园路
1049,121.428754,31.202859,虹桥路
1050,121.440554,31.208208,交通大学
1051,121.450434,31.213992,上海图书馆
1052,121.464494,31.220991,陕西南路
1053,121.48116,31.222033,一大会址·新天地
1054,121.489485,31.224674,老西门
1055,121.4939,31.234005,豫园
1056,121.490893,31.24483,南京东路
1057,121.488739,31.250301,天潼路
1058,121.489997,31.257185,四川北路
1059,121.495112,31.264919,海伦路
1060,121.50058,31.273946,邮电新村
1061,121.508339,31.28089,四平路
1062,121.51305,31.288214,同济大学
1063,121.516743,31.295352,国权路
1064,121.521091,31.303618,五角场
1065,121.520633,31.308746,江湾体育场
1066,121.514701,31.318613,三门路
1067,121.513177,31.327743,殷高东路 
1068,121.513188,31.334451,新江湾城
1114,121.108972,31.304981,花桥
1115,121.123995,31.302118,光明路
1116,121.156828,31.294652,兆丰路
1117,121.168602,31.294335,安亭
1118,121.18725,31.291581,上海汽车城
1119,121.206771,31.29994,昌吉东路
1120,121.232625,31.337944,上海赛车场
1131,121.24401,31.397409,嘉定北
1132,121.234426,31.383195,嘉定西
1133,121.251801,31.351371,白银路
1134,121.26104,31.335744,嘉定新城
1135,121.28343,31.325402,马陆
1137,121.329748,31.303357,南翔
1138,121.355937,31.287647,桃浦新村
1139,121.371318,31.282825,武威路
1140,121.382499,31.277205,祁连山路
1141,121.396412,31.274596,李子园
1142,121.410075,31.268278,上海西站
1143,121.413834,31.256497,真如
1144,121.41754,31.248068,枫桥路
1145,121.4241,31.244107,曹杨路
1146,121.430091,31.236727,隆德路
1147,121.4371,31.226732,江苏路
1148,121.441394,31.208906,交通大学
1149,121.442314,31.201202,徐家汇
1150,121.448026,31.185365,上海游泳馆
1151,121.459229,31.179259,龙华
1152,121.464914,31.17265,云锦路
1153,121.466,31.166117,龙耀路
1154,121.487012,31.159351,东方体育中心
1155,121.517551,31.148698,三林
1156,121.529691,31.152393,三林东
1157,121.54554,31.157148,浦三路
1159,121.577365,31.164663,御桥
1160,121.599723,31.159221,罗山路
1321,121.326035,31.247368,金运路
1322,121.34169,31.2474,金沙江西路
1323,121.362183,31.248367,丰庄
1324,121.374143,31.243169,祁连山南路
1325,121.388887,31.237862,真北路
1327,121.418989,31.237245,金沙江路
1623,121.599723,31.159221,罗山路
